version 2
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass javax/swing/RepaintManager$1
instanceKlass sun/swing/SwingAccessor$RepaintManagerAccessor
instanceKlass javax/swing/RepaintManager$DisplayChangedHandler
instanceKlass javax/swing/RepaintManager
instanceKlass javax/swing/UIManager$1
instanceKlass sun/swing/DefaultLookup
instanceKlass sun/swing/SwingAccessor
instanceKlass  @bci javax/swing/UIDefaults <clinit> ()V 10 <appendix> argL0 ; # javax/swing/UIDefaults$$Lambda+0x000001ebb9029338
instanceKlass  @cpi com/formdev/flatlaf/FlatLaf 777 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ebb9015400
instanceKlass sun/swing/SwingAccessor$UIDefaultsAccessor
instanceKlass javax/swing/UIManager$LAFState
instanceKlass javax/swing/SwingUtilities
instanceKlass sun/swing/SwingUtilities2$LSBCacheEntry
instanceKlass sun/swing/StringUIClientPropertyKey
instanceKlass javax/swing/UIClientPropertyKey
instanceKlass java/awt/font/FontRenderContext
instanceKlass sun/swing/SwingUtilities2
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass java/awt/Queue
instanceKlass java/awt/EventQueue$3
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass java/awt/EventQueue$1
instanceKlass java/awt/EventQueue
instanceKlass sun/awt/AppContext$1
instanceKlass sun/awt/AppContext$2
instanceKlass sun/awt/AppContext$3
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/awt/AppContext
instanceKlass java/awt/Toolkit$DesktopPropertyChangeSupport$1
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass sun/awt/SunHints$Value
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/awt/SunHints
instanceKlass java/awt/RenderingHints
instanceKlass sun/awt/windows/WDesktopProperties$WinPlaySound
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass  @bci sun/java2d/marlin/TransformingPathConsumer2D$PathTracer <init> (Ljava/lang/String;)V 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb9015000
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass sun/awt/windows/ThemeReader
instanceKlass sun/awt/windows/WDesktopProperties
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 142 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x000001ebb9020420
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci sun/awt/windows/WToolkit lambda$registerShutdownHook$2 ()Ljava/lang/Void; 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x000001ebb9020000
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x000001ebb907fc78
instanceKlass  @bci sun/awt/windows/WToolkit run ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x000001ebb907fa58
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 93 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x000001ebb907f830
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 68 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x000001ebb907f610
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass  @bci sun/awt/AWTAutoShutdown activateBlockerThread ()V 1 <appendix> member <vmtarget> ; # sun/awt/AWTAutoShutdown$$Lambda+0x000001ebb907f3e8
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/function/Predicate
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass  @bci sun/java2d/Disposer <clinit> ()V 104 <appendix> argL0 ; # sun/java2d/Disposer$$Lambda+0x000001ebb907dcb8
instanceKlass sun/java2d/Disposer$1
instanceKlass sun/java2d/Disposer
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass  @bci sun/java2d/marlin/RendererContext createContext ()Lsun/java2d/marlin/RendererContext; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb9014c00
instanceKlass  @bci sun/java2d/marlin/RendererContext createContext ()Lsun/java2d/marlin/RendererContext; 10 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb9014800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9014400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9014000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9013c00
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass sun/awt/DisplayChangedListener
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass sun/font/FontUtilities$1
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x000001ebb906f470
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass java/awt/image/ColorModel$1
instanceKlass java/awt/image/ColorModel
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass sun/awt/windows/WToolkit$1
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb9013800
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb9013400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9013000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9012c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9012800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9012400
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb9012000
instanceKlass  @bci sun/java2d/marlin/RendererContext createContext ()Lsun/java2d/marlin/RendererContext; 10 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb9011c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9011800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9011400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9011000
instanceKlass sun/awt/OSInfo$1
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass javax/swing/UIManager
instanceKlass com/formdev/flatlaf/util/StringUtils
instanceKlass com/formdev/flatlaf/util/SystemInfo
instanceKlass java/awt/image/ImageProducer
instanceKlass javax/swing/UIDefaults$ActiveValue
instanceKlass javax/swing/plaf/UIResource
instanceKlass javax/swing/PopupFactory
instanceKlass java/awt/image/ImageFilter
instanceKlass java/awt/image/ImageConsumer
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass java/awt/Window$1
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader$1
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass sun/awt/PlatformGraphicsInfo$1
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda+0x000001ebb905de70
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass  @bci sun/awt/FontConfiguration findFontConfigFile ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb9010c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9010800
instanceKlass  @bci sun/awt/FontConfiguration findFontConfigFile ()V 45 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb9010400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9010000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb900fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb900f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb900f400
instanceKlass  @bci sun/awt/FontConfiguration findFontConfigFile ()V 45 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb900f000
instanceKlass  @bci javax/swing/plaf/nimbus/NimbusLookAndFeel$NimbusProperty createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 56 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb900ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb900e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb900e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb900e000
instanceKlass  @bci javax/swing/plaf/nimbus/NimbusLookAndFeel$NimbusProperty createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb900dc00
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb900d800
instanceKlass  @bci javax/swing/plaf/nimbus/NimbusLookAndFeel$NimbusProperty createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 56 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb900d400
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb900d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb900cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb900c800
instanceKlass  @bci com/sun/java/swing/plaf/windows/XPStyle$Skin <init> (Ljava/awt/Component;Lcom/sun/java/swing/plaf/windows/TMSchema$Part;Lcom/sun/java/swing/plaf/windows/TMSchema$State;)V 55 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb900c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb900c000
instanceKlass  @bci javax/swing/plaf/nimbus/NimbusLookAndFeel$NimbusProperty createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 56 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb9001c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9001800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9001400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9001000
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9000c00
instanceKlass java/awt/Toolkit$1
instanceKlass java/awt/Toolkit$2
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000001ebb905d348
instanceKlass jdk/internal/module/Checks
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x000001ebb905d120
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000019
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$LineReader
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x800000012
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass sun/security/util/SecurityConstants
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x000001ebb905baf8
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass java/util/ResourceBundle$3
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000017
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x000001ebb905b018
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb9000800
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 55 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000018
instanceKlass java/lang/invoke/LambdaProxyClassArchive
instanceKlass java/lang/invoke/InfoFromMemberName
instanceKlass java/lang/invoke/MethodHandleInfo
instanceKlass jdk/internal/org/objectweb/asm/ConstantDynamic
instanceKlass jdk/internal/org/objectweb/asm/Handle
instanceKlass sun/security/action/GetBooleanAction
instanceKlass java/lang/invoke/AbstractValidatingLambdaMetafactory
instanceKlass java/lang/invoke/BootstrapMethodInvoker
instanceKlass java/lang/invoke/LambdaMetafactory
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass java/awt/Toolkit$4
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$3
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/net/URI$Parser
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/function/Consumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ebb9000400
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassDefiner
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassFile
instanceKlass jdk/internal/org/objectweb/asm/Handler
instanceKlass jdk/internal/org/objectweb/asm/Attribute
instanceKlass jdk/internal/org/objectweb/asm/FieldVisitor
instanceKlass sun/invoke/empty/Empty
instanceKlass sun/invoke/util/VerifyType
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$ClassData
instanceKlass jdk/internal/org/objectweb/asm/AnnotationVisitor
instanceKlass jdk/internal/org/objectweb/asm/Frame
instanceKlass jdk/internal/org/objectweb/asm/Label
instanceKlass jdk/internal/org/objectweb/asm/Type
instanceKlass jdk/internal/org/objectweb/asm/MethodVisitor
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass jdk/internal/org/objectweb/asm/ByteVector
instanceKlass jdk/internal/org/objectweb/asm/Symbol
instanceKlass jdk/internal/org/objectweb/asm/SymbolTable
instanceKlass jdk/internal/org/objectweb/asm/ClassVisitor
instanceKlass java/lang/invoke/LambdaFormBuffer
instanceKlass java/lang/invoke/LambdaFormEditor$TransformKey
instanceKlass java/lang/invoke/LambdaFormEditor
instanceKlass java/lang/invoke/Invokers$Holder
instanceKlass java/lang/invoke/DelegatingMethodHandle$Holder
instanceKlass java/lang/invoke/DirectMethodHandle$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory
instanceKlass java/lang/invoke/ClassSpecializer$SpeciesData
instanceKlass java/lang/invoke/ClassSpecializer$1
instanceKlass java/lang/invoke/ClassSpecializer
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$1
instanceKlass java/lang/invoke/InvokerBytecodeGenerator
instanceKlass java/lang/invoke/LambdaForm$Holder
instanceKlass java/lang/invoke/LambdaForm$Name
instanceKlass java/lang/invoke/Invokers
instanceKlass sun/invoke/util/ValueConversions
instanceKlass java/lang/invoke/DirectMethodHandle$Holder
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass jdk/internal/constant/DirectMethodHandleDescImpl$1
instanceKlass jdk/internal/constant/ConstantUtils
instanceKlass jdk/internal/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass jdk/internal/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass jdk/internal/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass sun/invoke/util/Wrapper$Format
instanceKlass java/lang/invoke/MethodHandleImpl$1
instanceKlass jdk/internal/access/JavaLangInvokeAccess
instanceKlass java/lang/invoke/LambdaForm$NamedFunction
instanceKlass java/lang/invoke/MethodHandleImpl
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass java/lang/invoke/MethodTypeForm
instanceKlass java/lang/invoke/MethodType$1
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/lang/Class$3
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/util/logging/PlatformLogger
instanceKlass java/lang/Void
instanceKlass java/lang/PublicMethods$Key
instanceKlass java/lang/PublicMethods$MethodList
instanceKlass java/util/EventObject
instanceKlass javax/swing/GroupLayout$Spring
instanceKlass java/awt/ItemSelectable
instanceKlass javax/swing/Scrollable
instanceKlass java/awt/event/ComponentListener
instanceKlass sun/security/util/ManifestEntryVerifier
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass java/util/StringTokenizer
